,City,lat,lon,temp,humidity,clouds,wind,c_id
765,nybyen,78.2,15.6166667,-16.315600000000025,94,0,0.81,2729456
12,tobamawoe,-1.2,121.616667,71.64680000000001,96,44,0.96,1626231
112,rapua,-15.905,38.2783333,72.81679999999997,90,44,1.21,1033354
485,ban nam phon phatthana,17.348084,102.561389,73.66999999999996,94,100,1.5,1609324
357,general jose de san martin,-47.445207,-70.927162,45.99680000000002,42,0,4.56,3841475
86,korsheni,-12.6666667,27.5333333,60.846800000000016,96,64,1.16,917889
739,lille grosnes,68.733333,17.333333,29.51600000000001,86,88,5.1,3154000
742,layda,71.710833,83.230556,-3.0855999999999852,74,76,7.96,1510695
760,bkhak-karga,75.866667,137.5,-5.6055999999999955,86,24,6.46,0
247,bragado,-35.119121,-60.489658,71.24179999999998,56,8,2.41,3863882
624,stehekin,48.3094444,-120.6552778,30.574400000000047,65,20,0.76,5802694
718,koivujarvi,63.0,26.85,19.66999999999996,79,0,0.5,634612
509,uttar panchuria,23.8166667,89.9,66.46999999999997,88,90,7.7,1348441
741,torg-nyuyeuka,70.116667,136.816667,1.414399999999965,91,8,1.91,2013921
116,ccihuana,-14.3352778,-71.0547222,36.726799999999955,77,36,1.71,3954288
571,douar soukhlidja,36.5558333,1.8555556,50.26999999999996,87,40,4.1,2487709
188,garganta do lizandro,-24.866667,-49.05,71.24179999999998,88,68,0.96,3466405
709,ayrinmaki,64.616667,24.616667,16.069999999999958,78,88,1.0,640276
757,chernaya,70.516667,88.966667,2.7643999999999664,84,80,4.06,1490256
139,menafotaka,-17.75,48.85,73.66999999999996,94,75,3.1,1082639
472,las lajitas,12.9833333,-86.3,72.42440000000005,63,0,2.66,3619194
600,angora,41.8519444,-103.1247222,56.58800000000005,35,1,6.7,5693459
714,ornskoldsvik,63.3,18.716667,14.269999999999957,85,56,2.1,2686469
631,ben linn landing,48.2505556,-93.8852778,18.42799999999996,61,1,1.66,5033463
189,matos costa,-26.45,-51.15,65.57180000000002,96,92,1.06,3466393
640,bolshaya karpovka,51.8644,37.8014,35.07440000000005,96,92,5.96,540121
45,pasirdjaja,-7.0696,108.1941,66.92180000000002,93,24,1.31,8028797
475,sian,13.0833333,-1.2166667,76.11439999999996,66,12,1.21,6930706
391,puerto nuevo,-53.35,-69.433333,45.951799999999956,99,56,14.26,3875367
346,el salton,-47.55,-73.083333,31.7318,93,8,0.86,3894483
281,raumati,-40.2,176.15,71.87180000000002,50,0,4.91,2181988
516,myazedi,21.1,96.5333333,82.32440000000005,45,0,1.41,1311871
75,barao de suacuna,-8.4,-35.266667,77.26999999999995,88,75,2.1,3400804
694,gnusino,58.667799,49.658815,23.824400000000047,90,80,4.91,548408
422,djadou kope,6.3422222,1.2111111,80.86999999999996,83,20,1.0,2363534
341,oban,-46.9,168.133333,55.1318,95,88,9.16,2206939
245,wardry,-33.083333,146.783333,75.96679999999998,45,0,2.11,2167174
151,ankazomanga,-19.65,45.3166667,66.24680000000002,89,0,1.46,1059051
282,curarrehue,-39.35,-71.583333,48.3818,80,24,1.16,3875070
185,c. chicuachana,-25.1669444,32.8333333,75.56180000000003,90,0,2.81,1024701
590,yakkabag,38.9236111,66.8408333,68.64440000000002,34,0,3.91,1346492
738,redkucha,68.897222,170.719444,26.97440000000005,90,76,3.21,2122090
704,ylvingen,65.633333,12.183333,26.86999999999996,73,80,2.1,3155536
135,chiligwa,-16.95,23.9333333,67.86679999999998,95,64,1.41,918009
636,aubigny,46.8,-71.166667,35.86999999999996,74,75,3.1,6325521
161,machunguel,-22.6388889,35.2744444,73.22180000000003,94,64,1.41,1100188
548,evanston,30.9072222,-88.5636111,63.788000000000046,59,40,3.1,4434388
663,bargailiai i,55.55,23.5333333,32.26999999999996,87,90,1.5,593748
294,mariano moreno,-38.750293,-70.023666,59.09179999999998,41,8,2.06,3844832
780,nunatame,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
179,quinta do itanhanga,-22.976407,-43.323919,76.83800000000005,94,0,3.56,3473640
118,nicuara,-13.8833333,39.0833333,68.6318,95,0,1.26,1037125
333,tahakopa,-46.516667,169.383333,56.52679999999996,95,12,12.86,2185172
173,mandamby,-24.05,44.1,72.05179999999996,60,0,3.86,1066310
733,ristimella,67.416667,23.75,23.26999999999996,73,0,4.6,651889
421,sabo,5.1166667,-7.6833333,72.06439999999998,94,12,1.16,2273638
100,ampombimiantona,-15.9833333,47.5166667,67.10179999999997,91,32,1.01,1055059
717,ronnback,65.5,15.45,-5.529999999999994,83,8,0.96,2720793
660,mosbjerg,57.502379,10.278743,31.744400000000006,98,0,4.71,2611539
612,vujini,44.9033333,16.4455556,50.26999999999996,87,0,1.5,3189236
397,puerto sara,-52.633333,-70.2,41.26999999999996,80,75,5.1,3895816
452,hacienda juan blanco,10.35,-75.05,79.06999999999996,83,20,7.7,3668655
144,baillache,-20.1452778,57.5641667,80.86999999999996,88,40,2.6,934333
647,sekirichi,52.7,29.2333333,31.744400000000006,94,80,1.71,623788
91,gangolo,-11.2530556,39.6152778,67.46180000000004,95,0,1.06,877631
365,port louis settlement,-51.5166667,-58.1166667,41.26999999999996,86,20,6.2,3426768
648,wola knyszynska,50.447184,20.27703,41.26999999999996,93,92,3.1,755439
125,nehone,-16.533333,16.383333,64.04179999999998,99,80,2.51,3346821
471,ajuyata,15.1833333,-83.4666667,80.16439999999997,81,88,3.11,3608828
301,springston south,-43.683333,172.433333,80.86999999999996,26,0,9.8,2182431
658,hogebrug,52.026371,4.806675,40.658,86,80,2.6,2754978
724,maursund,69.916667,20.816667,31.92440000000005,100,32,7.11,777682
769,pronchishcheva,75.666667,113.333333,-12.265600000000028,79,8,4.46,0
102,ilombola,-15.6666667,26.8333333,69.39680000000001,91,32,1.61,901766
169,baltimore,-23.266495,28.434728,68.6318,82,24,1.61,1005768
559,panay,31.721392,65.520951,61.069999999999965,38,1,1.5,1453777
32,isishunu,-3.0,32.8833333,64.04179999999998,100,56,1.66,153772
198,itaranta,-25.0166667,46.4833333,75.46999999999997,94,20,3.1,1081790
504,hakawanshe,24.6666667,121.3833333,79.06999999999996,61,40,6.7,1668841
611,orante,42.548483,-0.459629,41.26999999999996,86,92,4.1,3122815
559,panay,31.721392,65.520951,61.069999999999965,38,1,1.5,1453777
135,chiligwa,-16.95,23.9333333,67.86679999999998,95,64,1.41,918009
317,clarkville,-43.416667,172.616667,80.86999999999996,26,12,9.8,6220587
665,goudzheki,55.716667,109.05,30.574400000000047,92,92,1.96,2016910
130,estancia laram phujo,-17.6333333,-68.6166667,41.766799999999975,84,36,2.01,3917004
716,sortjarn,63.25,18.5,14.269999999999957,85,0,2.1,2722320
412,gitaislam,0.4,127.633333,80.16439999999997,92,100,3.21,1624041
560,el bahabicha,34.654008,-6.001478,56.67440000000005,76,92,3.91,2532394
173,mandamby,-24.05,44.1,72.05179999999996,60,0,3.86,1066310
247,bragado,-35.119121,-60.489658,71.24179999999998,56,8,2.41,3863882
280,otway shire,-38.666667,143.5,61.52180000000002,72,0,1.31,2142771
716,sortjarn,63.25,18.5,14.269999999999957,85,0,2.1,2722320
456,tirpo,10.35,-2.9833333,74.9444,82,56,2.86,2577162
178,batallon ingeniero numero cinco p.j. caballero,-24.65,-58.716667,72.36679999999998,93,44,1.26,3427949
248,claypans,-34.816667,139.666667,61.971800000000016,83,12,1.91,2074308
301,springston south,-43.683333,172.433333,80.86999999999996,26,0,9.8,2182431
698,sotovo,59.719117,31.879621,9.694400000000005,70,0,1.11,866055
31,pangala,-2.9057,119.8103,68.72180000000003,98,88,1.26,1969003
414,hacienda santiago del rey,0.3833333,-78.1833333,51.00439999999999,100,80,0.61,3660478
733,ristimella,67.416667,23.75,23.26999999999996,73,0,4.6,651889
538,jiahui,24.983333,110.883333,69.18440000000004,86,0,1.41,6422874
131,colofite,-17.1619444,34.2408333,75.42679999999996,85,56,3.71,1039000
257,roger corner,-34.916667,137.55,65.79680000000002,89,0,3.21,2057273
210,sao lourenco das missoes,-28.466667,-54.716667,70.47679999999997,93,36,1.86,3468232
322,ngaro,-45.9,167.983333,55.17679999999996,82,68,7.96,7910061
526,purwa lalchand,26.5264,79.7811,75.39440000000002,48,0,3.41,1268962
593,miller grove,40.0066667,-84.4641667,41.54000000000002,88,40,1.31,4505390
127,pungo,-17.3186111,34.9358333,75.92180000000002,87,0,3.01,1039000
361,salvador,-51.4666667,-58.3666667,41.26999999999996,86,20,6.2,3426768
780,nunatame,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
677,kolychevo,55.7753,41.2877,19.324400000000047,91,80,4.76,556462
490,ban hwei sai,20.261248,100.404613,71.86999999999996,100,90,4.1,1611197
593,miller grove,40.0066667,-84.4641667,41.54000000000002,88,40,1.31,4505390
693,waldoma,59.908521,31.875096,9.694400000000005,70,0,1.11,569937
354,aguada grande,-47.389004,-67.590368,56.75179999999996,29,0,7.71,3841309
506,el capote,23.233333,-98.666667,75.46999999999997,25,75,1.71,3483063
430,kampong nichang,6.183333,102.133333,76.19000000000003,94,75,1.5,1736356
527,khawindino ware,27.589369,68.571152,70.06999999999996,64,0,3.1,1161991
569,shallal al `abd al `aziz,34.8052778,44.285,51.54440000000001,77,0,1.21,6752102
439,bagbo,4.45,18.95,73.66999999999996,94,0,2.01,2317301
575,dulab,35.666667,51.45,60.116000000000014,38,0,9.3,134460
389,puerto nuevo,-53.35,-69.433333,45.951799999999956,99,56,14.26,3875367
587,rengidar,40.934596,48.718326,32.104399999999984,92,92,1.26,587272
251,storms river,-33.973789,23.886632,62.781800000000004,100,20,0.76,964712
492,lititz,17.9166667,-77.6,72.51439999999997,76,32,1.21,3491161
426,zoe,7.0122222,-10.7675,75.30439999999999,92,48,1.11,2273435
144,baillache,-20.1452778,57.5641667,80.86999999999996,88,40,2.6,934333
160,mikaika,-24.15,45.9833333,59.721800000000016,100,0,1.91,1081790
629,buschelhof,49.3,9.583333,43.37599999999999,100,90,4.1,6555543
245,wardry,-33.083333,146.783333,75.96679999999998,45,0,2.11,2167174
217,camperdown,-29.728678,30.542558,66.65179999999995,99,100,1.16,1013886
39,baixinha ii,-3.286389,-43.188333,73.71679999999998,98,64,1.31,3385726
51,campo alegre,-7.816667,-38.933333,74.0318,77,64,1.46,3388440
666,podgorni,57.448262,28.009007,28.66999999999996,92,76,3.0,513051
26,lonkala,-4.6166667,23.2333333,73.1318,94,56,0.76,210379
161,machunguel,-22.6388889,35.2744444,73.22180000000003,94,64,1.41,1100188
693,waldoma,59.908521,31.875096,9.694400000000005,70,0,1.11,569937
579,catoosa canyon,36.0486111,-84.9666667,43.88000000000004,87,1,2.6,4621447
101,vaitele plantation,-13.8166667,-171.7833333,84.56180000000003,100,64,4.91,4034903
457,niegueya,9.86,-13.2875,71.16439999999997,92,0,1.26,2595299
692,zenino,59.466667,31.516667,11.044400000000007,73,0,2.36,532637
55,mantjagahar,-7.644,107.7117,81.09680000000003,100,24,6.16,7847483
341,oban,-46.9,168.133333,55.1318,95,88,9.16,2206939
378,mariquita,-51.9,-59.4,41.26999999999996,86,20,6.2,3474414
280,otway shire,-38.666667,143.5,61.52180000000002,72,0,1.31,2142771
571,douar soukhlidja,36.5558333,1.8555556,50.26999999999996,87,40,4.1,2487709
483,zicatachico de morelos,19.316667,-100.391667,54.78440000000003,71,0,0.51,4004885
148,soavina antanety,-19.8,46.7333333,43.971800000000016,82,8,1.51,1066514
578,yuz bashi,35.9247,48.2682,32.73440000000003,87,0,2.01,140521
409,bartakoe,1.833333,127.85,83.58440000000003,88,44,4.36,1634061
283,binginwarri,-38.583333,146.45,63.366799999999984,69,0,1.26,2175742
502,raghunathbari,23.8666667,89.9666667,66.46999999999997,88,90,7.7,1348441
348,juan jose albornoz,-48.433333,-68.966667,51.0818,32,0,8.96,3836350
477,quartier morne pavillon,14.6166667,-60.95,78.20600000000003,78,20,3.1,3570429
215,oontoo,-27.65,141.016667,82.04179999999998,32,0,5.66,2162701
314,golondrinas,-42.029195,-71.520952,45.2318,69,76,0.71,3854956
658,hogebrug,52.026371,4.806675,40.658,86,80,2.6,2754978
355,puerto deseadas,-47.750336,-65.893817,58.91180000000004,39,0,6.86,3840104
532,goth ali muhammad amro,24.815766,68.411397,78.00439999999999,65,0,6.16,1182159
429,ede station,7.75,4.433333,70.89440000000002,90,8,1.81,2337659
429,ede station,7.75,4.433333,70.89440000000002,90,8,1.81,2337659
161,machunguel,-22.6388889,35.2744444,73.22180000000003,94,64,1.41,1100188
629,buschelhof,49.3,9.583333,43.37599999999999,100,90,4.1,6555543
292,wangamoa,-41.166667,173.533333,66.74179999999998,67,68,2.71,7910055
42,peripery,-8.083333,-35.366667,77.26999999999995,88,75,2.1,3391556
629,buschelhof,49.3,9.583333,43.37599999999999,100,90,4.1,6555543
179,quinta do itanhanga,-22.976407,-43.323919,76.83800000000005,94,0,3.56,3473640
75,barao de suacuna,-8.4,-35.266667,77.26999999999995,88,75,2.1,3400804
499,guayabo,17.833333,-95.166667,73.95439999999999,62,92,7.61,3825170
254,majura,-35.266667,149.2,71.86999999999996,53,40,3.6,2159023
470,hisn thujay`ah,15.0666667,48.0333333,49.564399999999964,54,0,1.91,80383
508,pinmaotsun,22.5333333,120.95,77.26999999999995,53,75,4.1,6658309
195,sitio reginaldo auersvaldt,-26.1044,-49.9746,65.16679999999998,99,80,1.31,3458147
214,canudos,-29.333333,-52.25,72.27679999999995,92,88,1.66,3452241
232,saint gabriel,-31.466667,27.683333,45.141799999999975,90,20,0.96,1005781
114,poro occo,-16.1,-71.0,57.469999999999956,67,0,2.1,3939531
624,stehekin,48.3094444,-120.6552778,30.574400000000047,65,20,0.76,5802694
447,patala,11.65,16.1166667,73.95439999999999,26,0,4.76,2428216
260,mila,-37.066667,149.166667,59.181799999999996,88,88,1.41,2157706
161,machunguel,-22.6388889,35.2744444,73.22180000000003,94,64,1.41,1100188
2,mansele,-2.0833333,16.45,73.22180000000003,94,0,1.21,2316748
652,novo-kondurovskiy,52.598611,59.4175,9.604399999999988,62,0,4.46,504651
585,semyonovka,40.6530556,44.9097222,33.54440000000001,100,76,0.26,616139
305,barrytown,-42.25,171.333333,59.27180000000002,100,92,1.66,2186218
669,tiefensee,54.378382,20.274704,34.06999999999996,83,90,2.0,766507
371,estancia hill station,-51.57542,-69.233073,44.86999999999996,45,0,5.7,3854293
76,lembuwatu,-9.5279,119.2848,78.66679999999998,91,12,1.51,7557066
440,guayabo,11.0666667,-68.7333333,73.77440000000004,76,64,1.26,3632186
593,miller grove,40.0066667,-84.4641667,41.54000000000002,88,40,1.31,4505390
100,ampombimiantona,-15.9833333,47.5166667,67.10179999999997,91,32,1.01,1055059
541,nanowal,32.15,75.183333,59.26999999999996,100,0,1.0,1179255
725,povarnya maglyy,67.116667,150.233333,5.644400000000008,76,64,1.81,0
445,gouforou,9.25,2.6166667,72.33440000000003,87,12,1.21,2392204
189,matos costa,-26.45,-51.15,65.57180000000002,96,92,1.06,3466393
576,ban-e vizeh,33.6299,46.1924,39.469999999999956,80,0,1.0,138568
684,meleski,58.4319444,26.0836111,28.66999999999996,79,32,4.1,589307
676,bolshaya rudka,57.123339,46.726082,14.464399999999966,79,24,3.56,495767
640,bolshaya karpovka,51.8644,37.8014,35.07440000000005,96,92,5.96,540121
484,batey paraiso dos,18.6333333,-69.2,74.60600000000002,83,20,2.1,3512735
206,zunckels,-28.85307,29.397663,59.721800000000016,96,92,1.16,1019933
54,bleber wetan,-6.5254,110.9626,77.00179999999996,100,24,1.86,6742894
178,batallon ingeniero numero cinco p.j. caballero,-24.65,-58.716667,72.36679999999998,93,44,1.26,3427949
162,chicauane,-24.1019444,33.7716667,75.11180000000004,63,0,3.66,1040938
369,douglas station,-51.45,-58.5833333,41.26999999999996,86,20,6.2,3426768
414,hacienda santiago del rey,0.3833333,-78.1833333,51.00439999999999,100,80,0.61,3660478
372,lago argentino,-50.336979,-72.265135,48.56180000000004,53,0,9.86,3858677
493,grande caille,18.35,-73.1166667,77.28440000000003,100,0,2.71,3725364
51,campo alegre,-7.816667,-38.933333,74.0318,77,64,1.46,3388440
160,mikaika,-24.15,45.9833333,59.721800000000016,100,0,1.91,1081790
451,phumi don noy,10.9333333,106.05,77.26999999999995,100,75,2.1,1575788
163,sitio miguel l. da costa,-23.821324,-50.053895,67.91180000000004,95,44,0.61,7776186
250,medias aguas,-35.283333,-71.5,73.66999999999996,49,0,3.1,3875023
593,miller grove,40.0066667,-84.4641667,41.54000000000002,88,40,1.31,4505390
88,nakapika,-12.9666667,30.6833333,59.226799999999955,89,36,1.16,898912
130,estancia laram phujo,-17.6333333,-68.6166667,41.766799999999975,84,36,2.01,3917004
666,podgorni,57.448262,28.009007,28.66999999999996,92,76,3.0,513051
527,khawindino ware,27.589369,68.571152,70.06999999999996,64,0,3.1,1161991
677,kolychevo,55.7753,41.2877,19.324400000000047,91,80,4.76,556462
198,itaranta,-25.0166667,46.4833333,75.46999999999997,94,20,3.1,1081790
1,waka,-0.8,20.1666667,71.96180000000004,96,56,1.31,218355
112,rapua,-15.905,38.2783333,72.81679999999997,90,44,1.21,1033354
75,barao de suacuna,-8.4,-35.266667,77.26999999999995,88,75,2.1,3400804
506,el capote,23.233333,-98.666667,75.46999999999997,25,75,1.71,3483063
46,barospasar,-6.897778,107.528611,65.61679999999998,98,48,0.41,1646448
503,manicaragua,21.0333333,-77.0166667,72.6044,70,0,4.66,3550598
336,arthurton,-46.116667,169.166667,55.89680000000002,68,24,8.61,6201424
171,taolambositsy ambany,-24.25,44.75,68.76679999999999,76,0,4.11,1078553
679,polyakovskiy pervyy,53.814444,40.741389,25.084400000000027,93,92,5.76,539075
632,celpuszta,46.383333,18.383333,50.55439999999999,95,20,4.11,3044835
697,korsmo,60.25,11.666667,11.404399999999985,70,0,1.01,3149469
642,novoselskiy,50.654945,34.235292,36.33440000000003,97,92,4.76,613273
300,wadestown,-41.266667,174.766667,66.46999999999997,82,20,12.9,2180482
492,lititz,17.9166667,-77.6,72.51439999999997,76,32,1.21,3491161
785,ny-alesund,78.9333333,11.95,-13.975600000000007,41,20,1.41,2729907
408,kemajuan tanah pasir besar,2.6581,102.5346,80.52440000000004,91,36,1.31,1734839
538,jiahui,24.983333,110.883333,69.18440000000004,86,0,1.41,6422874
569,shallal al `abd al `aziz,34.8052778,44.285,51.54440000000001,77,0,1.21,6752102
601,matueca de torio,42.77223,-5.510737,33.27440000000005,89,12,5.66,3122293
332,straun,-44.583333,170.65,60.62180000000002,49,12,4.91,2180177
407,mountain point,3.0,-59.6333333,75.57440000000005,84,20,1.36,3405215
727,bychila,68.933333,152.283333,-3.805599999999991,92,32,2.41,0
786,nunatami,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
321,barnego flat,-46.233333,169.716667,56.07679999999996,70,0,10.81,2208248
16,drabito,-2.15,147.0833333,83.75179999999996,100,0,2.91,2091495
629,buschelhof,49.3,9.583333,43.37599999999999,100,90,4.1,6555543
259,elgin,-34.151099,19.04118,61.069999999999965,87,0,4.1,3367513
696,vastra hovlanda,59.316667,13.533333,19.66999999999996,73,20,2.1,2677456
500,doi thong,20.983333,105.35,71.86999999999996,94,75,2.6,1580830
520,lijiawo,28.674793,115.627955,75.30439999999999,78,20,1.86,1925100
