,City,lat,lon,temp,humidity,clouds,wind,c_id
127,pungo,-17.3186111,34.9358333,75.92180000000002,87,0,3.01,1039000
659,in den heeren bos,50.9,5.35,40.24399999999997,86,20,3.6,2796491
505,lang hoc,21.65,104.65,66.39440000000002,94,68,0.86,1559978
265,ancona,-36.983333,145.816667,57.24680000000002,88,0,1.31,2177915
691,kuzintsy,58.247163,50.166141,24.994400000000006,89,80,6.36,539284
576,ban-e vizeh,33.6299,46.1924,39.469999999999956,80,0,1.0,138568
24,mangola,-3.4166667,35.4333333,60.62180000000002,100,0,1.96,151610
358,florida seca,-48.421834,-67.353693,56.16679999999998,52,0,5.21,3840082
642,novoselskiy,50.654945,34.235292,36.33440000000003,97,92,4.76,613273
416,lingomo,0.8833333,23.5666667,71.34440000000001,96,24,1.31,219414
318,tenaun,-42.315,-73.359167,54.99680000000002,100,76,4.91,3900700
668,verkhne-suyan,56.042001,57.272393,22.384400000000028,83,80,5.56,552862
523,corral de barrancas,28.166667,-105.333333,62.70439999999999,16,0,4.11,4013720
477,quartier morne pavillon,14.6166667,-60.95,78.20600000000003,78,20,3.1,3570429
248,claypans,-34.816667,139.666667,61.971800000000016,83,12,1.91,2074308
269,mangatawhiri,-37.216667,175.116667,71.86999999999996,64,8,6.2,2184459
373,puerto coig,-50.954527,-69.223472,51.62180000000002,85,88,12.31,3854293
122,muonua,-16.8344444,38.2544444,72.54680000000002,96,8,1.01,1024312
46,barospasar,-6.897778,107.528611,65.61679999999998,98,48,0.41,1646448
85,cangolo segundo,-12.353418,15.34114,59.181799999999996,99,68,0.61,3348310
646,staryye gusevitsy,52.5833333,30.65,32.26999999999996,89,90,4.0,629564
270,ajo,-36.406332,-56.943289,67.73179999999999,88,0,2.71,3429160
103,antonio ferraz,-16.266667,-40.333333,67.91180000000004,100,92,0.96,3450842
382,casa san martin,-53.333333,-68.95,44.24179999999998,68,48,12.46,3875367
797,nunatami,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
263,moeatoa,-38.35,174.766667,68.09179999999998,95,32,5.51,2184564
571,douar soukhlidja,36.5558333,1.8555556,50.26999999999996,87,40,4.1,2487709
386,estancia la marina,-54.316667,-68.55,44.86999999999996,83,20,13.4,3833367
616,azenhas,42.030126,-8.617797,46.66999999999996,81,75,2.1,8010634
444,nagbigu,9.1166667,-0.15,75.75439999999999,87,36,2.96,2305894
158,brisee verdiere,-20.1638889,57.6466667,80.86999999999996,88,40,2.6,934677
482,ban thin,17.465834,102.634945,74.53399999999999,88,40,1.0,1609324
316,dennes point,-43.066667,147.35,61.069999999999965,44,20,3.6,2169051
672,dodino,55.636403,38.313853,23.882000000000016,92,40,2.0,465436
317,clarkville,-43.416667,172.616667,80.86999999999996,26,12,9.8,6220587
265,ancona,-36.983333,145.816667,57.24680000000002,88,0,1.31,2177915
643,kenes,53.233333,75.559444,7.624400000000048,69,0,2.01,1522061
188,garganta do lizandro,-24.866667,-49.05,71.24179999999998,88,68,0.96,3466405
152,estancia ojo de agua,-20.9166667,-68.0,46.5818,13,0,3.86,3907580
163,sitio miguel l. da costa,-23.821324,-50.053895,67.91180000000004,95,44,0.61,7776186
789,nunatame,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
691,kuzintsy,58.247163,50.166141,24.994400000000006,89,80,6.36,539284
79,honorato,-10.283333,-60.516667,75.24680000000002,93,48,0.36,3665202
634,la grelle,45.983333,1.216667,39.469999999999956,80,0,3.1,2979153
129,ichupampa,-17.0411111,-70.7680556,40.641799999999975,63,0,0.61,3927158
201,etholeni,-28.420657,30.222181,65.97679999999997,76,64,1.41,1006420
716,sortjarn,63.25,18.5,14.269999999999957,85,0,2.1,2722320
709,ayrinmaki,64.616667,24.616667,16.069999999999958,78,88,1.0,640276
25,kwasunga,-5.05,38.3333333,60.21679999999998,92,0,0.41,149595
159,estaca,-20.3,-54.533333,70.56679999999997,94,76,2.96,3463909
791,isachsen,78.783333,-103.533333,-27.115600000000022,43,0,2.11,5984185
624,stehekin,48.3094444,-120.6552778,30.574400000000047,65,20,0.76,5802694
494,ban keng,19.283333,104.816667,69.54440000000001,100,100,1.41,1559969
711,gulkana,62.2713889,-145.3822222,35.86999999999996,34,1,6.2,5862936
540,sajin,32.7833333,36.4666667,42.184400000000025,98,12,2.31,172441
773,qanaq,77.4894444,-69.3322222,-11.635599999999982,75,0,3.76,3831208
111,camuna,-16.2666667,-69.2,51.80179999999996,98,76,3.31,3925476
540,sajin,32.7833333,36.4666667,42.184400000000025,98,12,2.31,172441
470,hisn thujay`ah,15.0666667,48.0333333,49.564399999999964,54,0,1.91,80383
15,imbonga,-0.45,19.816667,71.19680000000002,97,56,1.06,218680
171,taolambositsy ambany,-24.25,44.75,68.76679999999999,76,0,4.11,1078553
762,neqi,77.8666667,-71.6166667,-26.215600000000023,79,24,0.31,3831208
428,bocas del rosario,7.738333,-73.7977,72.33440000000003,100,20,0.96,3668012
275,appin south,-35.916667,143.866667,64.76180000000005,77,0,2.16,2177802
31,pangala,-2.9057,119.8103,68.72180000000003,98,88,1.26,1969003
486,la estancia,16.775,-99.383333,79.06999999999996,74,5,2.6,3518461
351,puerto san julian,-49.305541,-67.727432,54.77180000000002,38,36,4.46,3840082
416,lingomo,0.8833333,23.5666667,71.34440000000001,96,24,1.31,219414
91,gangolo,-11.2530556,39.6152778,67.46180000000004,95,0,1.06,877631
118,nicuara,-13.8833333,39.0833333,68.6318,95,0,1.26,1037125
444,nagbigu,9.1166667,-0.15,75.75439999999999,87,36,2.96,2305894
492,lititz,17.9166667,-77.6,72.51439999999997,76,32,1.21,3491161
9,puerto elvira,-2.0166667,-74.5166667,75.74179999999998,95,20,0.31,0
754,repparfjord,70.416667,24.55,28.66999999999996,68,20,10.8,779146
125,nehone,-16.533333,16.383333,64.04179999999998,99,80,2.51,3346821
790,eureka,80.216667,-86.183333,-28.929999999999993,66,20,1.51,0
354,aguada grande,-47.389004,-67.590368,56.75179999999996,29,0,7.71,3841309
633,niederzirking,48.266667,14.55,50.26999999999996,61,75,4.1,2769105
467,teumbou,15.8808333,-16.2925,68.26999999999995,88,0,3.1,2246452
399,puerto harberton,-54.866667,-67.316667,44.86999999999996,58,20,13.4,3874926
399,puerto harberton,-54.866667,-67.316667,44.86999999999996,58,20,13.4,3874926
393,chabunco,-53.016667,-70.833333,41.26999999999996,80,75,5.1,3895816
705,vastanmarken,63.566667,19.8,10.777999999999963,84,0,1.31,2704956
366,cancha carrera,-51.25,-72.233333,46.5818,60,44,11.41,3832376
779,grumantbyen,78.1833333,15.1333333,-16.315600000000025,47,0,0.86,2729456
548,evanston,30.9072222,-88.5636111,63.788000000000046,59,40,3.1,4434388
768,ostre sverdrupbyen,78.2,15.6166667,-16.315600000000025,94,0,0.81,2729456
176,cat. met. l. a. chicotove,-24.1830556,34.6619444,69.35179999999997,93,0,2.06,1039536
176,cat. met. l. a. chicotove,-24.1830556,34.6619444,69.35179999999997,93,0,2.06,1039536
480,kawbein,16.5444444,97.8572222,89.52440000000004,53,0,1.86,1308465
62,gumuklimo kidul,-8.2709,113.5834,79.70179999999996,100,8,1.71,8185368
238,parkerville,-31.87472,116.138,68.28800000000004,68,75,7.2,2063817
482,ban thin,17.465834,102.634945,74.53399999999999,88,40,1.0,1609324
718,koivujarvi,63.0,26.85,19.66999999999996,79,0,0.5,634612
596,cambria heights,40.6944444,-73.7388889,48.14600000000005,57,75,6.7,5116508
250,medias aguas,-35.283333,-71.5,73.66999999999996,49,0,3.1,3875023
548,evanston,30.9072222,-88.5636111,63.788000000000046,59,40,3.1,4434388
331,outram,-45.866667,170.233333,50.09179999999998,88,76,7.61,2186656
689,volevo,57.8392,37.2503,20.94440000000001,89,88,3.41,490637
50,kaman,-6.208889,106.358333,82.66999999999996,78,20,4.1,1990171
519,si-tha,23.7166667,96.8666667,81.24440000000001,69,0,1.26,1292572
290,reigolil,-39.133333,-71.483333,48.06679999999998,91,24,1.16,3880108
417,bontula,0.5035,122.1675,81.15439999999998,90,76,0.86,1623890
449,lumangan,10.65,122.233333,81.24440000000001,92,32,2.21,1699791
794,neu-aalesund,78.9333333,11.95,-13.975600000000007,41,20,1.41,2729907
272,henlow,-36.383333,147.483333,73.66999999999996,49,0,2.6,7839828
368,cancha carrera,-51.25,-72.233333,46.5818,60,44,11.41,3832376
35,tabariah,-5.183,119.4209,75.46999999999997,94,40,2.6,1622786
142,triangulo,-20.983333,-56.166667,72.99680000000002,90,36,1.51,3469294
582,belle haven,37.4763889,-122.1583333,77.09000000000003,36,1,3.1,5345032
506,el capote,23.233333,-98.666667,75.46999999999997,25,75,1.71,3483063
738,redkucha,68.897222,170.719444,26.97440000000005,90,76,3.21,2122090
360,johnsons harbour,-51.5,-58.0333333,41.26999999999996,86,20,6.2,3426768
96,uanuca segunda,-11.8891667,39.1813889,70.43180000000001,96,12,1.36,1051823
685,finsland,60.4,10.083333,7.804399999999987,72,8,0.96,3150842
609,mariny kolodtsy,44.389444,43.129167,35.86999999999996,93,90,5.0,558969
385,comandante portillo,-54.9,-66.0,45.951799999999956,86,12,10.46,3834450
748,annaakh,70.65,137.416667,-1.7355999999999838,96,8,2.06,2013921
88,nakapika,-12.9666667,30.6833333,59.226799999999955,89,36,1.16,898912
534,ab rajuneh,28.616,55.1931,41.37440000000005,49,0,1.11,137956
299,balneario oceano,-38.895639,-60.339479,68.67679999999996,82,0,3.66,3846869
69,rambonata,-8.7614,121.6762,80.3318,100,48,1.96,7337858
358,florida seca,-48.421834,-67.353693,56.16679999999998,52,0,5.21,3840082
98,pirhuayoc,-11.2291667,-75.6958333,50.45179999999996,73,88,0.51,3939123
239,cerro da canela,-30.6301,-52.2681,70.29680000000002,85,68,3.46,3464569
598,komarli,38.75,35.583333,41.26999999999996,93,40,2.1,315972
473,cumbaya,14.9666667,-88.5666667,69.09440000000001,83,8,0.71,3615028
709,ayrinmaki,64.616667,24.616667,16.069999999999958,78,88,1.0,640276
45,pasirdjaja,-7.0696,108.1941,66.92180000000002,93,24,1.31,8028797
664,gintaliske,56.05,21.7333333,33.22400000000001,97,80,0.5,595020
544,muhammad `ali,32.11384,65.898802,61.069999999999965,38,1,1.5,1121045
549,al barid,32.466111,35.220833,57.469999999999956,82,20,0.5,285091
43,pasirkoranji,-6.3181,105.9092,74.16679999999998,94,24,1.96,7780940
512,kong-mon,22.9166667,97.5166667,74.13440000000003,61,0,1.16,1314759
371,estancia hill station,-51.57542,-69.233073,44.86999999999996,45,0,5.7,3854293
297,okau,-38.866667,174.65,67.59680000000003,77,80,5.66,2186697
368,cancha carrera,-51.25,-72.233333,46.5818,60,44,11.41,3832376
667,tatishchevo,56.319819,33.576566,25.354399999999988,90,76,4.01,515687
90,camolengue,-13.566667,-40.466667,71.06180000000003,95,36,3.16,3457854
371,estancia hill station,-51.57542,-69.233073,44.86999999999996,45,0,5.7,3854293
371,estancia hill station,-51.57542,-69.233073,44.86999999999996,45,0,5.7,3854293
451,phumi don noy,10.9333333,106.05,77.26999999999995,100,75,2.1,1575788
565,cawnay,33.936207,69.709692,41.19440000000001,71,0,0.91,1148939
497,ban noen makhuek,16.908972,99.236639,84.57440000000005,56,12,1.86,8164011
565,cawnay,33.936207,69.709692,41.19440000000001,71,0,0.91,1148939
100,ampombimiantona,-15.9833333,47.5166667,67.10179999999997,91,32,1.01,1055059
101,vaitele plantation,-13.8166667,-171.7833333,84.56180000000003,100,64,4.91,4034903
197,zanavo,-25.2833333,45.8833333,71.06180000000003,90,0,4.56,1079048
497,ban noen makhuek,16.908972,99.236639,84.57440000000005,56,12,1.86,8164011
270,ajo,-36.406332,-56.943289,67.73179999999999,88,0,2.71,3429160
516,myazedi,21.1,96.5333333,82.32440000000005,45,0,1.41,1311871
116,ccihuana,-14.3352778,-71.0547222,36.726799999999955,77,36,1.71,3954288
7,tumbangjuluh,-1.316667,113.533333,75.69680000000002,94,56,1.26,1624106
160,mikaika,-24.15,45.9833333,59.721800000000016,100,0,1.91,1081790
600,angora,41.8519444,-103.1247222,56.58800000000005,35,1,6.7,5693459
336,arthurton,-46.116667,169.166667,55.89680000000002,68,24,8.61,6201424
411,penyebrangan,3.47,98.3821,80.70439999999999,95,32,1.61,1215355
144,baillache,-20.1452778,57.5641667,80.86999999999996,88,40,2.6,934333
705,vastanmarken,63.566667,19.8,10.777999999999963,84,0,1.31,2704956
680,greaker,59.266667,11.033333,21.57799999999996,73,0,1.5,3134259
15,imbonga,-0.45,19.816667,71.19680000000002,97,56,1.06,218680
741,torg-nyuyeuka,70.116667,136.816667,1.414399999999965,91,8,1.91,2013921
587,rengidar,40.934596,48.718326,32.104399999999984,92,92,1.26,587272
406,kampong pok kechil,1.3575,103.5809,82.68800000000005,94,75,2.51,1732706
514,shangluole,24.290151,116.154246,78.27440000000004,40,0,1.46,1800779
465,godiavel galaoual,15.25,-12.65,80.34440000000001,48,88,2.26,2247044
634,la grelle,45.983333,1.216667,39.469999999999956,80,0,3.1,2979153
333,tahakopa,-46.516667,169.383333,56.52679999999996,95,12,12.86,2185172
523,corral de barrancas,28.166667,-105.333333,62.70439999999999,16,0,4.11,4013720
32,isishunu,-3.0,32.8833333,64.04179999999998,100,56,1.66,153772
484,batey paraiso dos,18.6333333,-69.2,74.60600000000002,83,20,2.1,3512735
143,pambuka,-20.4333333,29.6833333,56.616799999999984,92,0,1.21,878549
633,niederzirking,48.266667,14.55,50.26999999999996,61,75,4.1,2769105
119,kalala,-14.25,26.35,65.34680000000003,92,24,1.31,912628
143,pambuka,-20.4333333,29.6833333,56.616799999999984,92,0,1.21,878549
577,yuehpa,33.544444,107.819444,59.824400000000054,63,20,0.56,1793193
120,marosava,-19.0333333,48.8666667,67.55179999999996,92,92,1.06,7670857
28,kassoso,-5.2795,120.0983,75.46999999999997,94,40,2.6,1626895
160,mikaika,-24.15,45.9833333,59.721800000000016,100,0,1.91,1081790
513,sholagharia,23.2833333,89.9833333,82.32440000000005,65,0,1.91,1212152
98,pirhuayoc,-11.2291667,-75.6958333,50.45179999999996,73,88,0.51,3939123
530,touyuan,25.463889,119.806389,64.66999999999996,77,75,5.0,1793478
651,gross dratow,53.516667,12.833333,32.26999999999996,95,75,8.2,6548053
490,ban hwei sai,20.261248,100.404613,71.86999999999996,100,90,4.1,1611197
714,ornskoldsvik,63.3,18.716667,14.269999999999957,85,56,2.1,2686469
478,muang ubon ratcha-thani,15.23844,104.848659,73.66999999999996,94,40,2.1,1616371
633,niederzirking,48.266667,14.55,50.26999999999996,61,75,4.1,2769105
651,gross dratow,53.516667,12.833333,32.26999999999996,95,75,8.2,6548053
780,nunatame,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
719,sherkaly,62.758056,65.475278,8.434400000000029,73,12,3.61,1536757
326,mornington,-45.883333,170.466667,50.09179999999998,88,76,7.61,2191562
540,sajin,32.7833333,36.4666667,42.184400000000025,98,12,2.31,172441
477,quartier morne pavillon,14.6166667,-60.95,78.20600000000003,78,20,3.1,3570429
122,muonua,-16.8344444,38.2544444,72.54680000000002,96,8,1.01,1024312
336,arthurton,-46.116667,169.166667,55.89680000000002,68,24,8.61,6201424
525,pindak,26.666667,61.25,61.08440000000003,19,0,2.36,1160939
44,yunchicat,-5.7833333,-78.2333333,62.64680000000002,95,88,0.96,3699078
376,colonia f.p. moreno,-50.47917,-72.733103,47.391799999999975,70,0,8.71,3858677
263,moeatoa,-38.35,174.766667,68.09179999999998,95,32,5.51,2184564
232,saint gabriel,-31.466667,27.683333,45.141799999999975,90,20,0.96,1005781
430,kampong nichang,6.183333,102.133333,76.19000000000003,94,75,1.5,1736356
488,santo domingo tlatayapam,17.4,-97.35,55.144400000000005,92,36,0.96,3532656
217,camperdown,-29.728678,30.542558,66.65179999999995,99,100,1.16,1013886
221,estancilla,-32.733333,-71.383333,64.66999999999996,63,0,3.6,3875080
709,ayrinmaki,64.616667,24.616667,16.069999999999958,78,88,1.0,640276
230,penong,-31.916667,133.016667,65.30179999999996,74,8,3.11,2063588
632,celpuszta,46.383333,18.383333,50.55439999999999,95,20,4.11,3044835
726,krasnaya shcelya,67.351006,37.048268,20.314399999999964,86,76,2.86,476350
786,nunatami,80.0,-66.0,-2.2756000000000043,87,48,3.66,0
362,foam creek house,-51.4666667,-58.3166667,41.26999999999996,86,20,6.2,3426768
295,carahuo,-38.7,-73.166667,57.741799999999984,96,8,3.46,3896774
247,bragado,-35.119121,-60.489658,71.24179999999998,56,8,2.41,3863882
409,bartakoe,1.833333,127.85,83.58440000000003,88,44,4.36,1634061
201,etholeni,-28.420657,30.222181,65.97679999999997,76,64,1.41,1006420
360,johnsons harbour,-51.5,-58.0333333,41.26999999999996,86,20,6.2,3426768
639,nizhne-tsaritsinskiy,48.536082,43.664976,23.26999999999996,79,0,4.0,556913
138,ambinanymanakambahiny,-17.9666667,49.2,73.66999999999996,94,75,3.1,1056953
608,lalm,41.7922222,19.7088889,55.66999999999996,82,75,1.5,3184935
736,troð,66.033333,-22.983333,29.044400000000007,95,88,2.21,3415667
599,kurz-genje,39.2422222,71.5261111,17.344400000000007,80,0,0.76,1221494
693,waldoma,59.908521,31.875096,9.694400000000005,70,0,1.11,569937
148,soavina antanety,-19.8,46.7333333,43.971800000000016,82,8,1.51,1066514
341,oban,-46.9,168.133333,55.1318,95,88,9.16,2206939
506,el capote,23.233333,-98.666667,75.46999999999997,25,75,1.71,3483063
752,tverrfjord,70.216667,21.7,28.66999999999996,74,90,5.1,778362
169,baltimore,-23.266495,28.434728,68.6318,82,24,1.61,1005768
628,oberrabnitz,47.483333,16.35,45.69440000000001,93,56,4.06,2761689
56,sindeh barat,-7.4757,108.8211,74.39179999999999,89,20,1.01,8074437
274,colliguay,-36.666667,-72.366667,64.14800000000002,68,0,5.1,3897724
745,mordyyakha,70.388056,67.287778,0.424399999999995,75,56,8.71,0
660,mosbjerg,57.502379,10.278743,31.744400000000006,98,0,4.71,2611539
426,zoe,7.0122222,-10.7675,75.30439999999999,92,48,1.11,2273435
437,atekro,8.011855,-5.56595,79.06999999999996,83,0,4.1,2290985
248,claypans,-34.816667,139.666667,61.971800000000016,83,12,1.91,2074308
757,chernaya,70.516667,88.966667,2.7643999999999664,84,80,4.06,1490256
736,troð,66.033333,-22.983333,29.044400000000007,95,88,2.21,3415667
269,mangatawhiri,-37.216667,175.116667,71.86999999999996,64,8,6.2,2184459
266,turiapua,-35.766667,174.45,69.21679999999998,98,24,4.66,2179291
714,ornskoldsvik,63.3,18.716667,14.269999999999957,85,56,2.1,2686469
27,ladi,-3.05,16.8333333,75.11180000000004,98,8,1.01,2312249
151,ankazomanga,-19.65,45.3166667,66.24680000000002,89,0,1.46,1059051
156,ribeirao dos indios,-21.816667,-51.616667,77.27180000000001,74,48,3.61,3451337
728,holt,66.0,-23.433333,28.054399999999987,94,56,1.96,3415667
732,syuegai,69.4,134.6,2.8543999999999876,66,0,1.71,2013921
540,sajin,32.7833333,36.4666667,42.184400000000025,98,12,2.31,172441
285,colico,-39.033333,-72.116667,52.56679999999998,95,32,0.96,3873868
598,komarli,38.75,35.583333,41.26999999999996,93,40,2.1,315972
652,novo-kondurovskiy,52.598611,59.4175,9.604399999999988,62,0,4.46,504651
38,wahaai,-2.8,129.5,80.15179999999995,88,0,0.71,1636627
440,guayabo,11.0666667,-68.7333333,73.77440000000004,76,64,1.26,3632186
458,manapuram,11.966667,78.25,72.78440000000003,93,68,1.71,1264050
