,BBC_compound,BBC_dtime,BBC_neg,BBC_neu,BBC_pos,CBS_compound,CBS_dtime,CBS_neg,CBS_neu,CBS_pos,CNN_compound,CNN_dtime,CNN_neg,CNN_neu,CNN_pos,Fox_compound,Fox_dtime,Fox_neg,Fox_neu,Fox_pos,NYTimes_compound,NYTimes_dtime,NYTimes_neg,NYTimes_neu,NYTimes_pos,tago
101,0.2235,Mon Apr 02 11:07:00 +0000 2018,0.0,0.894,0.106,0.9359,Mon Feb 26 18:20:16 +0000 2018,0.0,0.571,0.429,0.34,Fri Apr 06 13:02:31 +0000 2018,0.0,0.912,0.088,-0.3182,Fri Apr 06 14:09:14 +0000 2018,0.128,0.806,0.066,-0.296,Fri Apr 06 03:17:56 +0000 2018,0.167,0.833,0.0,-101
100,0.0,Mon Apr 02 11:58:06 +0000 2018,0.0,1.0,0.0,0.784,Mon Feb 26 18:32:36 +0000 2018,0.0,0.734,0.266,-0.5859,Fri Apr 06 13:10:06 +0000 2018,0.198,0.729,0.073,-0.8074,Fri Apr 06 14:24:05 +0000 2018,0.289,0.711,0.0,-0.0772,Fri Apr 06 03:32:02 +0000 2018,0.058,0.891,0.05,-100
99,0.4215,Mon Apr 02 13:32:07 +0000 2018,0.0,0.859,0.141,0.4482,Mon Feb 26 19:53:41 +0000 2018,0.0,0.895,0.105,-0.9274,Fri Apr 06 13:20:11 +0000 2018,0.435,0.565,0.0,-0.6908,Fri Apr 06 14:26:57 +0000 2018,0.275,0.725,0.0,-0.5267,Fri Apr 06 03:48:32 +0000 2018,0.196,0.804,0.0,-99
98,-0.5574,Mon Apr 02 14:14:17 +0000 2018,0.184,0.816,0.0,0.0,Mon Feb 26 21:08:30 +0000 2018,0.0,1.0,0.0,-0.6486,Fri Apr 06 13:30:08 +0000 2018,0.091,0.909,0.0,-0.5994,Fri Apr 06 14:33:52 +0000 2018,0.29,0.71,0.0,0.0,Fri Apr 06 03:57:14 +0000 2018,0.0,1.0,0.0,-98
97,0.0,Mon Apr 02 17:08:03 +0000 2018,0.0,1.0,0.0,0.0,Mon Feb 26 22:50:32 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 13:40:08 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 14:34:44 +0000 2018,0.0,1.0,0.0,0.34,Fri Apr 06 04:07:05 +0000 2018,0.0,0.926,0.074,-97
96,0.5423,Mon Apr 02 18:45:06 +0000 2018,0.0,0.837,0.163,0.5562,Tue Feb 27 03:23:47 +0000 2018,0.0,0.848,0.152,0.128,Fri Apr 06 13:50:10 +0000 2018,0.116,0.741,0.143,0.6486,Fri Apr 06 14:35:00 +0000 2018,0.0,0.739,0.261,0.4939,Fri Apr 06 04:20:06 +0000 2018,0.0,0.89,0.11,-96
95,0.1531,Mon Apr 02 19:02:04 +0000 2018,0.0,0.935,0.065,0.4404,Wed Feb 28 19:08:30 +0000 2018,0.0,0.884,0.116,-0.4019,Fri Apr 06 14:00:05 +0000 2018,0.109,0.891,0.0,-0.6908,Fri Apr 06 14:42:09 +0000 2018,0.322,0.678,0.0,0.7096,Fri Apr 06 04:32:08 +0000 2018,0.0,0.742,0.258,-95
94,0.0,Mon Apr 02 20:02:08 +0000 2018,0.0,1.0,0.0,0.0,Wed Feb 28 19:56:58 +0000 2018,0.0,1.0,0.0,-0.8481,Fri Apr 06 14:10:06 +0000 2018,0.375,0.625,0.0,0.5267,Fri Apr 06 14:48:00 +0000 2018,0.0,0.825,0.175,-0.7351,Fri Apr 06 04:47:06 +0000 2018,0.282,0.618,0.1,-94
93,0.0,Tue Apr 03 07:03:05 +0000 2018,0.0,1.0,0.0,0.0,Thu Mar 01 01:04:52 +0000 2018,0.0,1.0,0.0,0.34,Fri Apr 06 14:17:21 +0000 2018,0.0,0.918,0.082,-0.296,Fri Apr 06 14:48:49 +0000 2018,0.167,0.833,0.0,0.0,Fri Apr 06 04:54:25 +0000 2018,0.0,1.0,0.0,-93
92,0.7269,Tue Apr 03 07:16:07 +0000 2018,0.0,0.663,0.337,0.6369,Thu Mar 01 13:50:11 +0000 2018,0.0,0.87,0.13,-0.0258,Fri Apr 06 14:20:07 +0000 2018,0.159,0.688,0.153,0.0,Fri Apr 06 14:49:00 +0000 2018,0.0,1.0,0.0,-0.6705,Fri Apr 06 05:02:05 +0000 2018,0.244,0.756,0.0,-92
91,-0.1027,Tue Apr 03 08:03:04 +0000 2018,0.113,0.785,0.102,0.7177,Thu Mar 01 14:15:29 +0000 2018,0.0,0.8,0.2,-0.7717,Fri Apr 06 14:38:44 +0000 2018,0.22,0.732,0.049,-0.5267,Fri Apr 06 14:52:43 +0000 2018,0.152,0.848,0.0,0.0,Fri Apr 06 05:16:06 +0000 2018,0.0,1.0,0.0,-91
90,0.0,Tue Apr 03 09:29:03 +0000 2018,0.0,1.0,0.0,0.7717,Thu Mar 01 14:29:20 +0000 2018,0.0,0.675,0.325,0.4404,Fri Apr 06 14:40:00 +0000 2018,0.0,0.83,0.17,0.0,Fri Apr 06 15:00:04 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 05:47:03 +0000 2018,0.0,1.0,0.0,-90
89,0.4926,Tue Apr 03 10:31:13 +0000 2018,0.0,0.862,0.138,0.5994,Thu Mar 01 14:36:21 +0000 2018,0.0,0.822,0.178,0.4588,Fri Apr 06 14:50:07 +0000 2018,0.0,0.824,0.176,0.6597,Fri Apr 06 15:08:07 +0000 2018,0.0,0.779,0.221,0.1531,Fri Apr 06 06:05:09 +0000 2018,0.0,0.929,0.071,-89
88,0.3612,Tue Apr 03 10:46:40 +0000 2018,0.0,0.898,0.102,0.4885,Thu Mar 01 18:10:50 +0000 2018,0.151,0.615,0.234,0.0,Fri Apr 06 15:00:03 +0000 2018,0.0,1.0,0.0,-0.8519,Fri Apr 06 15:18:57 +0000 2018,0.43,0.57,0.0,0.7783,Fri Apr 06 06:22:05 +0000 2018,0.152,0.43,0.418,-88
87,0.0,Tue Apr 03 10:55:48 +0000 2018,0.0,1.0,0.0,0.8591,Thu Mar 01 18:11:50 +0000 2018,0.0,0.462,0.538,-0.6808,Fri Apr 06 15:10:06 +0000 2018,0.221,0.697,0.082,-0.5106,Fri Apr 06 15:33:37 +0000 2018,0.18,0.82,0.0,0.7615,Fri Apr 06 06:38:36 +0000 2018,0.0,0.762,0.238,-87
86,-0.4215,Tue Apr 03 11:01:05 +0000 2018,0.118,0.882,0.0,0.4547,Thu Mar 01 18:12:57 +0000 2018,0.092,0.749,0.159,0.0,Fri Apr 06 15:20:54 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 15:36:00 +0000 2018,0.0,1.0,0.0,0.4939,Fri Apr 06 06:56:31 +0000 2018,0.0,0.714,0.286,-86
85,0.3612,Tue Apr 03 11:22:03 +0000 2018,0.0,0.884,0.116,-0.6981,Thu Mar 01 18:59:01 +0000 2018,0.21,0.79,0.0,-0.34,Fri Apr 06 15:30:02 +0000 2018,0.057,0.943,0.0,-0.2584,Fri Apr 06 15:38:00 +0000 2018,0.184,0.816,0.0,0.3818,Fri Apr 06 07:02:03 +0000 2018,0.0,0.936,0.064,-85
84,0.0,Tue Apr 03 11:28:48 +0000 2018,0.0,1.0,0.0,0.4215,Fri Mar 02 18:45:00 +0000 2018,0.033,0.892,0.075,0.0,Fri Apr 06 15:40:06 +0000 2018,0.0,1.0,0.0,0.3182,Fri Apr 06 15:39:18 +0000 2018,0.0,0.883,0.117,-0.4939,Fri Apr 06 07:11:28 +0000 2018,0.211,0.789,0.0,-84
83,-0.1082,Tue Apr 03 11:37:31 +0000 2018,0.123,0.773,0.104,0.7096,Fri Mar 02 20:30:01 +0000 2018,0.0,0.803,0.197,-0.0772,Fri Apr 06 15:51:42 +0000 2018,0.067,0.877,0.056,0.0,Fri Apr 06 15:50:49 +0000 2018,0.0,1.0,0.0,-0.4939,Fri Apr 06 07:17:04 +0000 2018,0.132,0.868,0.0,-83
82,0.8126,Tue Apr 03 12:01:00 +0000 2018,0.0,0.714,0.286,0.91,Fri Mar 02 22:30:01 +0000 2018,0.0,0.658,0.342,-0.0258,Fri Apr 06 16:00:21 +0000 2018,0.097,0.811,0.093,0.5267,Fri Apr 06 15:51:00 +0000 2018,0.0,0.864,0.136,0.0,Fri Apr 06 07:32:05 +0000 2018,0.0,1.0,0.0,-82
81,0.0,Tue Apr 03 12:02:22 +0000 2018,0.0,1.0,0.0,0.0,Sat Mar 03 20:55:20 +0000 2018,0.0,1.0,0.0,-0.3818,Fri Apr 06 16:10:04 +0000 2018,0.191,0.809,0.0,0.6249,Fri Apr 06 15:59:15 +0000 2018,0.0,0.773,0.227,-0.3182,Fri Apr 06 07:47:05 +0000 2018,0.277,0.723,0.0,-81
80,0.0,Tue Apr 03 12:05:58 +0000 2018,0.0,1.0,0.0,0.4404,Sun Mar 04 08:05:26 +0000 2018,0.0,0.884,0.116,-0.0772,Fri Apr 06 16:20:08 +0000 2018,0.053,0.947,0.0,0.3182,Fri Apr 06 16:05:36 +0000 2018,0.0,0.933,0.067,-0.6808,Fri Apr 06 08:02:05 +0000 2018,0.248,0.752,0.0,-80
79,0.5093,Tue Apr 03 12:41:53 +0000 2018,0.0,0.83,0.17,0.4389,Mon Mar 05 22:16:43 +0000 2018,0.0,0.915,0.085,-0.9136,Fri Apr 06 16:32:27 +0000 2018,0.476,0.524,0.0,-0.2263,Fri Apr 06 16:14:50 +0000 2018,0.197,0.656,0.148,-0.5423,Fri Apr 06 08:15:05 +0000 2018,0.2,0.8,0.0,-79
78,0.0,Tue Apr 03 12:57:41 +0000 2018,0.0,1.0,0.0,0.6705,Tue Mar 06 18:10:59 +0000 2018,0.0,0.766,0.234,-0.6486,Fri Apr 06 16:40:13 +0000 2018,0.301,0.699,0.0,-0.4019,Fri Apr 06 16:27:58 +0000 2018,0.213,0.787,0.0,0.4215,Fri Apr 06 08:30:12 +0000 2018,0.0,0.887,0.113,-78
77,0.0,Tue Apr 03 13:15:07 +0000 2018,0.0,1.0,0.0,0.0,Wed Mar 07 17:06:02 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 16:50:05 +0000 2018,0.0,1.0,0.0,-0.6597,Fri Apr 06 16:36:28 +0000 2018,0.278,0.722,0.0,0.4767,Fri Apr 06 08:44:03 +0000 2018,0.0,0.846,0.154,-77
76,0.0,Tue Apr 03 14:27:34 +0000 2018,0.0,1.0,0.0,-0.2023,Wed Mar 07 18:39:10 +0000 2018,0.23,0.619,0.15,-0.4588,Fri Apr 06 17:00:13 +0000 2018,0.2,0.8,0.0,-0.9117,Fri Apr 06 16:44:58 +0000 2018,0.34,0.56,0.1,-0.5267,Fri Apr 06 09:00:24 +0000 2018,0.196,0.804,0.0,-76
75,0.0,Tue Apr 03 14:47:02 +0000 2018,0.0,1.0,0.0,0.6688,Thu Mar 08 17:03:04 +0000 2018,0.0,0.889,0.111,-0.0772,Fri Apr 06 17:10:09 +0000 2018,0.073,0.863,0.065,0.4019,Fri Apr 06 16:54:18 +0000 2018,0.0,0.838,0.162,0.128,Fri Apr 06 09:14:03 +0000 2018,0.082,0.821,0.097,-75
74,0.0,Tue Apr 03 14:50:24 +0000 2018,0.0,1.0,0.0,0.91,Thu Mar 08 18:00:49 +0000 2018,0.0,0.675,0.325,0.4019,Fri Apr 06 17:30:15 +0000 2018,0.0,0.863,0.137,0.0,Fri Apr 06 17:00:01 +0000 2018,0.0,1.0,0.0,-0.836,Fri Apr 06 09:30:08 +0000 2018,0.368,0.632,0.0,-74
73,0.7351,Tue Apr 03 15:05:05 +0000 2018,0.0,0.788,0.212,0.0,Fri Mar 09 16:02:27 +0000 2018,0.0,1.0,0.0,0.4404,Fri Apr 06 17:40:22 +0000 2018,0.0,0.83,0.17,0.4019,Fri Apr 06 17:03:59 +0000 2018,0.0,0.803,0.197,-0.4767,Fri Apr 06 09:45:05 +0000 2018,0.12,0.88,0.0,-73
72,0.0,Tue Apr 03 16:02:04 +0000 2018,0.0,1.0,0.0,0.8658,Fri Mar 09 18:27:28 +0000 2018,0.0,0.553,0.447,0.6486,Fri Apr 06 17:50:09 +0000 2018,0.0,0.798,0.202,0.0,Fri Apr 06 17:04:36 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 10:10:02 +0000 2018,0.0,1.0,0.0,-72
71,-0.7351,Tue Apr 03 16:22:33 +0000 2018,0.265,0.735,0.0,0.784,Fri Mar 09 21:10:21 +0000 2018,0.0,0.853,0.147,0.4215,Fri Apr 06 17:58:58 +0000 2018,0.0,0.887,0.113,-0.5267,Fri Apr 06 17:07:16 +0000 2018,0.159,0.841,0.0,0.0,Fri Apr 06 10:15:05 +0000 2018,0.0,1.0,0.0,-71
70,-0.5411,Tue Apr 03 17:03:04 +0000 2018,0.304,0.576,0.119,0.1275,Fri Mar 09 22:24:20 +0000 2018,0.092,0.795,0.113,-0.2444,Fri Apr 06 18:00:03 +0000 2018,0.149,0.754,0.097,0.0,Fri Apr 06 17:10:19 +0000 2018,0.0,1.0,0.0,-0.7906,Fri Apr 06 10:31:08 +0000 2018,0.212,0.75,0.037,-70
69,0.0,Tue Apr 03 18:03:05 +0000 2018,0.0,1.0,0.0,0.4926,Fri Mar 09 22:48:26 +0000 2018,0.0,0.883,0.117,0.4939,Fri Apr 06 18:10:07 +0000 2018,0.0,0.758,0.242,0.0,Fri Apr 06 17:14:43 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 10:45:09 +0000 2018,0.0,1.0,0.0,-69
68,0.0772,Tue Apr 03 20:03:05 +0000 2018,0.0,0.944,0.056,0.0,Mon Mar 12 01:20:43 +0000 2018,0.0,1.0,0.0,0.128,Fri Apr 06 18:20:04 +0000 2018,0.116,0.741,0.143,0.3612,Fri Apr 06 17:19:00 +0000 2018,0.103,0.687,0.21,-0.25,Fri Apr 06 10:50:00 +0000 2018,0.087,0.913,0.0,-68
67,-0.1511,Wed Apr 04 07:00:06 +0000 2018,0.166,0.834,0.0,0.2244,Mon Mar 12 18:13:28 +0000 2018,0.0,0.917,0.083,0.0,Fri Apr 06 18:25:27 +0000 2018,0.0,1.0,0.0,-0.5719,Fri Apr 06 17:28:14 +0000 2018,0.387,0.471,0.141,-0.4291,Fri Apr 06 11:00:08 +0000 2018,0.079,0.921,0.0,-67
66,0.25,Wed Apr 04 07:27:06 +0000 2018,0.0,0.818,0.182,0.539,Tue Mar 13 14:15:10 +0000 2018,0.0,0.899,0.101,0.0,Fri Apr 06 18:27:59 +0000 2018,0.0,1.0,0.0,0.3182,Fri Apr 06 17:32:44 +0000 2018,0.0,0.827,0.173,-0.6908,Fri Apr 06 11:14:05 +0000 2018,0.3,0.601,0.099,-66
65,0.6696,Wed Apr 04 07:29:46 +0000 2018,0.0,0.817,0.183,0.3612,Tue Mar 13 18:48:52 +0000 2018,0.0,0.857,0.143,-0.8481,Fri Apr 06 18:30:08 +0000 2018,0.375,0.625,0.0,0.0,Fri Apr 06 17:54:11 +0000 2018,0.0,1.0,0.0,0.081,Fri Apr 06 11:20:09 +0000 2018,0.177,0.633,0.19,-65
64,0.0,Wed Apr 04 07:29:52 +0000 2018,0.0,1.0,0.0,0.6696,Wed Mar 14 19:30:01 +0000 2018,0.0,0.892,0.108,0.7149,Fri Apr 06 18:40:14 +0000 2018,0.075,0.727,0.199,0.0,Fri Apr 06 18:02:46 +0000 2018,0.0,1.0,0.0,-0.847,Fri Apr 06 11:30:14 +0000 2018,0.254,0.746,0.0,-64
63,0.6486,Wed Apr 04 08:03:03 +0000 2018,0.0,0.739,0.261,0.6115,Thu Mar 15 14:32:16 +0000 2018,0.0,0.734,0.266,0.0,Fri Apr 06 18:41:05 +0000 2018,0.0,1.0,0.0,0.1063,Fri Apr 06 18:04:14 +0000 2018,0.103,0.812,0.084,-0.7717,Fri Apr 06 11:45:08 +0000 2018,0.325,0.675,0.0,-63
62,-0.5423,Wed Apr 04 09:11:29 +0000 2018,0.209,0.791,0.0,0.6514,Thu Mar 15 16:42:41 +0000 2018,0.0,0.806,0.194,0.6115,Fri Apr 06 18:47:21 +0000 2018,0.061,0.76,0.178,0.0,Fri Apr 06 18:04:39 +0000 2018,0.0,1.0,0.0,-0.3818,Fri Apr 06 12:00:09 +0000 2018,0.08,0.92,0.0,-62
61,0.0,Wed Apr 04 09:16:19 +0000 2018,0.0,1.0,0.0,-0.4939,Thu Mar 15 17:20:26 +0000 2018,0.157,0.766,0.077,0.0,Fri Apr 06 18:50:09 +0000 2018,0.0,1.0,0.0,0.7717,Fri Apr 06 18:05:22 +0000 2018,0.0,0.609,0.391,0.0,Fri Apr 06 12:10:00 +0000 2018,0.0,1.0,0.0,-61
60,0.25,Wed Apr 04 10:09:33 +0000 2018,0.0,0.929,0.071,0.7088,Thu Mar 15 17:54:06 +0000 2018,0.0,0.763,0.237,0.0,Fri Apr 06 18:56:26 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 18:06:09 +0000 2018,0.0,1.0,0.0,-0.743,Fri Apr 06 12:20:04 +0000 2018,0.195,0.805,0.0,-60
59,0.4019,Wed Apr 04 10:19:06 +0000 2018,0.0,0.891,0.109,0.6514,Fri Mar 16 16:28:40 +0000 2018,0.0,0.829,0.171,-0.6486,Fri Apr 06 19:00:13 +0000 2018,0.091,0.909,0.0,-0.4767,Fri Apr 06 18:08:56 +0000 2018,0.162,0.838,0.0,-0.128,Fri Apr 06 12:30:11 +0000 2018,0.118,0.784,0.098,-59
58,0.34,Wed Apr 04 11:02:06 +0000 2018,0.0,0.902,0.098,0.0,Fri Mar 16 18:15:53 +0000 2018,0.0,1.0,0.0,-0.7506,Fri Apr 06 19:01:51 +0000 2018,0.209,0.791,0.0,0.1513,Fri Apr 06 18:10:04 +0000 2018,0.157,0.606,0.237,0.7579,Fri Apr 06 12:40:12 +0000 2018,0.0,0.787,0.213,-58
57,0.1531,Wed Apr 04 12:00:30 +0000 2018,0.0,0.897,0.103,0.296,Fri Mar 16 22:53:21 +0000 2018,0.0,0.901,0.099,0.6808,Fri Apr 06 19:12:10 +0000 2018,0.0,0.763,0.237,0.5719,Fri Apr 06 18:10:54 +0000 2018,0.0,0.856,0.144,0.0248,Fri Apr 06 12:45:07 +0000 2018,0.038,0.921,0.041,-57
56,0.0,Wed Apr 04 12:03:29 +0000 2018,0.0,1.0,0.0,0.8402,Sat Mar 17 14:00:03 +0000 2018,0.0,0.75,0.25,0.4404,Fri Apr 06 19:12:33 +0000 2018,0.0,0.884,0.116,-0.1761,Fri Apr 06 18:12:11 +0000 2018,0.075,0.925,0.0,-0.25,Fri Apr 06 12:55:10 +0000 2018,0.229,0.605,0.166,-56
55,0.636,Wed Apr 04 12:17:04 +0000 2018,0.0,0.729,0.271,0.6166,Sat Mar 17 17:42:43 +0000 2018,0.0,0.845,0.155,0.0,Fri Apr 06 19:17:52 +0000 2018,0.0,1.0,0.0,-0.9098,Fri Apr 06 18:16:58 +0000 2018,0.418,0.582,0.0,0.0,Fri Apr 06 13:00:23 +0000 2018,0.0,1.0,0.0,-55
54,-0.296,Wed Apr 04 12:49:56 +0000 2018,0.121,0.879,0.0,0.0,Sat Mar 17 19:00:02 +0000 2018,0.0,1.0,0.0,0.0,Fri Apr 06 19:32:46 +0000 2018,0.0,1.0,0.0,-0.8779,Fri Apr 06 18:21:37 +0000 2018,0.346,0.654,0.0,0.4069,Fri Apr 06 13:16:07 +0000 2018,0.1,0.779,0.121,-54
53,0.0,Wed Apr 04 13:05:05 +0000 2018,0.0,1.0,0.0,0.1867,Sun Mar 18 17:09:53 +0000 2018,0.0,0.92,0.08,-0.5719,Fri Apr 06 19:46:54 +0000 2018,0.129,0.871,0.0,0.8341,Fri Apr 06 18:26:11 +0000 2018,0.052,0.624,0.324,0.8126,Fri Apr 06 13:30:09 +0000 2018,0.0,0.807,0.193,-53
52,0.0,Wed Apr 04 15:03:05 +0000 2018,0.0,1.0,0.0,0.6514,Sun Mar 18 18:05:43 +0000 2018,0.0,0.787,0.213,0.0,Fri Apr 06 19:52:06 +0000 2018,0.0,1.0,0.0,0.4404,Fri Apr 06 18:27:52 +0000 2018,0.0,0.879,0.121,0.3612,Fri Apr 06 13:45:05 +0000 2018,0.0,0.737,0.263,-52
